City,State,Cost of Living Index,Median Income,Crime Index ,Price,Beds,Baths,Area (sqft),Lot Size
Los-Angeles,California,145.1,70372,327.4,139000000,12,17,N/A,2.08
Los-Angeles,California,145.1,70372,327.4,155000000,14,16.5+,"56,500",4.6
Los-Angeles,California,145.1,70372,327.4,195000000,7,20,N/A,8.4
Los-Angeles,California,145.1,70372,327.4,85000000,13,16,"28,000",2.2
Los-Angeles,California,145.1,70372,327.4,3395000,5,6,"4,816","9,408"
Los-Angeles,California,145.1,70372,327.4,126000000,8,20,"30,610",9.9
Los-Angeles,California,145.1,70372,327.4,9500000,5,7,"9,375",0.74
Los-Angeles,California,145.1,70372,327.4,1899000,2,2.5,"1,731","8,371"
Los-Angeles,California,145.1,70372,327.4,849000,2,1,"1,000","3,500"
Los-Angeles,California,145.1,70372,327.4,1299000,3,1,"1,093","5,573"
Los-Angeles,California,145.1,70372,327.4,988800,2,2,800,"2,150"
Los-Angeles,California,145.1,70372,327.4,730000,4,2,"1,296","6,086"
Los-Angeles,California,145.1,70372,327.4,549000,3,1,"1,203","5,403"
Los-Angeles,California,145.1,70372,327.4,460000,3,1,630,"5,093"
Los-Angeles,California,145.1,70372,327.4,789000,3,3,"1,902",0.36
Los-Angeles,California,145.1,70372,327.4,1050000,3,2,"1,914",0.46
Los-Angeles,California,145.1,70372,327.4,1095000,10,5,"3,106","4,799"
Los-Angeles,California,145.1,70372,327.4,899000,6,4,"2,737","3,890"
Los-Angeles,California,145.1,70372,327.4,949000,8,4,"2,821","7,002"
Los-Angeles,California,145.1,70372,327.4,4299000,6,6.5+,"5,712","6,980"
Los-Angeles,California,145.1,70372,327.4,695000,5,2,"1,562","5,879"
Los-Angeles,California,145.1,70372,327.4,899000,6,4,"2,737","4,158"
Los-Angeles,California,145.1,70372,327.4,4995000,5,5.5,"4,445","6,716"
Los-Angeles,California,145.1,70372,327.4,49500000,9,18,"21,000",3.6
Los-Angeles,California,145.1,70372,327.4,850000,4,3,"2,209","5,486"
Los-Angeles,California,145.1,70372,327.4,2000000,5,4,"3,921",0.26
Los-Angeles,California,145.1,70372,327.4,340000,2,1,826,5.41
Los-Angeles,California,145.1,70372,327.4,630000,3,2.5,"1,126",2.7
Los-Angeles,California,145.1,70372,327.4,2900000,6,6,"12,163",1.12
Los-Angeles,California,145.1,70372,327.4,739000,3,1,"1,133","7,844"
Los-Angeles,California,145.1,70372,327.4,575000,3,2,"1,319",3.95
Los-Angeles,California,145.1,70372,327.4,599900,2,1,"1,012","6,251"
Los-Angeles,California,145.1,70372,327.4,1937995,5,4.5,"4,709",N/A
Los-Angeles,California,145.1,70372,327.4,1959995,5,5.5,"4,774",N/A
Los-Angeles,California,145.1,70372,327.4,650000,4,2,"1,296","7,442"
Los-Angeles,California,145.1,70372,327.4,1004410,4,3.5,"1,873",N/A
Los-Angeles,California,145.1,70372,327.4,1299000,3,3,"1,765",0.27
Los-Angeles,California,145.1,70372,327.4,2995000,3,3,"2,897","5,021"
Los-Angeles,California,145.1,70372,327.4,299999,2,2,"1,232",N/A
Los-Angeles,California,145.1,70372,327.4,1275000,5,3,"2,368","6,649"
Los-Angeles,California,145.1,70372,327.4,370000,3,2,N/A,N/A
Los-Angeles,California,145.1,70372,327.4,495000,2,2,961,4.06
Los-Angeles,California,145.1,70372,327.4,55000000,14,17.5+,"30,000",2.81
Los-Angeles,California,145.1,70372,327.4,45950000,7,8.5+,"19,000",0.79
Los-Angeles,California,145.1,70372,327.4,2095000,3,3,"1,432","6,797"
Los-Angeles,California,145.1,70372,327.4,847000,3,3.5,"1,754",N/A
Los-Angeles,California,145.1,70372,327.4,3495000,4,3,"3,000","6,671"
Los-Angeles,California,145.1,70372,327.4,897000,4,3.5,"2,025",N/A
Los-Angeles,California,145.1,70372,327.4,85000000,10,13.5+,"21,000",1.88
Los-Angeles,California,145.1,70372,327.4,1695000,2,1,"1,168","3,977"
Los-Angeles,California,145.1,70372,327.4,872000,4,3.5,"1,828",N/A
Los-Angeles,California,145.1,70372,327.4,4750000,3,2.5,"2,900","6,790"
Los-Angeles,California,145.1,70372,327.4,862000,3,2.5,"1,828",N/A
Los-Angeles,California,145.1,70372,327.4,9990000,5,8,"6,918",0.46
Los-Angeles,California,145.1,70372,327.4,7495000,6,7.5,"8,215",0.67
Los-Angeles,California,145.1,70372,327.4,3295000,4,5,"3,109",0.3
Los-Angeles,California,145.1,70372,327.4,825000,4,3,"1,193","7,080"
Los-Angeles,California,145.1,70372,327.4,550000,3,2.5,"1,325",N/A
Los-Angeles,California,145.1,70372,327.4,1349000,4,3.5,"2,560","4,213"
Los-Angeles,California,145.1,70372,327.4,2795000,5,5,"4,553",0.4
Los-Angeles,California,145.1,70372,327.4,660400,3,2,"1,652","6,391"
Los-Angeles,California,145.1,70372,327.4,1550000,4,3,"2,189",4.55
Los-Angeles,California,145.1,70372,327.4,1175000,4,2,"1,811","7,501"
Los-Angeles,California,145.1,70372,327.4,2398000,3,3.5,"2,060","6,210"
